Ticker,Date/Time,Price,EMA1,EMA2,MACD,SIGNAL,RSI,RSI-MA
QQQ,25/09/2020,271.56,269.86,258.27,11.59,11.71,61.27,65.58
QQQ,02/10/2020,274.31,270.67,259.80,10.87,11.60,62.32,62.84
QQQ,09/10/2020,285.71,273.41,262.27,11.14,11.55,66.35,62.19
QQQ,16/10/2020,288.51,276.15,264.77,11.39,11.53,67.28,63.34
QQQ,23/10/2020,284.74,277.71,266.67,11.05,11.47,64.72,64.39
QQQ,30/10/2020,269.38,276.20,266.93,9.27,11.19,55.50,63.23
QQQ,06/11/2020,294.61,279.55,269.56,9.98,11.04,64.42,63.65
QQQ,13/11/2020,290.93,281.62,271.60,10.02,10.91,62.46,62.87
QQQ,20/11/2020,290.38,283.21,273.39,9.82,10.78,62.16,61.85
QQQ,27/11/2020,299.01,286.08,275.83,10.26,10.71,65.01,61.91
QQQ,04/12/2020,305.52,289.62,278.65,10.96,10.74,67.01,64.21
QQQ,11/12/2020,301.85,291.84,280.86,10.98,10.77,64.77,64.28
QQQ,18/12/2020,310.06,295.15,283.64,11.51,10.86,67.39,65.27
QQQ,24/12/2020,309.56,297.77,286.11,11.66,10.96,67.06,66.25
QQQ,31/12/2020,313.74,300.68,288.74,11.93,11.08,68.42,66.93
QQQ,08/01/2021,319.03,304.01,291.63,12.38,11.25,70.10,67.55
QQQ,15/01/2021,311.86,305.44,293.56,11.88,11.33,65.08,67.61
QQQ,22/01/2021,325.42,309.07,296.59,12.48,11.47,69.51,68.04
QQQ,29/01/2021,314.56,310.07,298.30,11.77,11.51,62.69,67.16
QQQ,05/02/2021,331.36,313.94,301.45,12.49,11.63,67.91,67.06
QQQ,12/02/2021,336.45,318.03,304.78,13.25,11.83,69.30,66.90
QQQ,19/02/2021,331.02,320.39,307.28,13.11,11.99,66.02,67.08
QQQ,26/02/2021,314.14,319.26,307.94,11.32,11.91,57.04,64.59
QQQ,05/03/2021,308.68,317.33,308.01,9.33,11.59,54.47,62.95
QQQ,12/03/2021,315.46,316.99,308.72,8.28,11.17,57.04,60.77
QQQ,19/03/2021,313.14,316.29,309.14,7.16,10.67,55.88,58.09
QQQ,26/03/2021,316.00,316.24,309.79,6.45,10.14,57.04,56.29
QQQ,01/04/2021,324.57,317.75,311.20,6.56,9.69,60.36,56.96
QQQ,09/04/2021,337.11,321.27,313.67,7.61,9.43,64.65,58.99
QQQ,16/04/2021,342.01,325.04,316.37,8.68,9.34,66.18,60.82
QQQ,23/04/2021,339.42,327.66,318.56,9.10,9.31,64.60,62.56
QQQ,30/04/2021,337.99,329.54,320.41,9.12,9.29,63.69,63.90
QQQ,07/05/2021,334.20,330.38,321.72,8.66,9.21,61.26,64.08
QQQ,14/05/2021,326.39,329.66,322.17,7.49,8.99,56.50,62.45
QQQ,21/05/2021,327.01,329.18,322.63,6.55,8.69,56.79,60.57
QQQ,28/05/2021,333.93,330.04,323.71,6.33,8.39,59.93,59.64
QQQ,04/06/2021,335.60,331.05,324.84,6.21,8.12,60.67,59.03
QQQ,11/06/2021,341.24,332.90,326.40,6.50,7.92,63.14,59.41
QQQ,18/06/2021,342.63,334.67,327.95,6.73,7.77,63.74,60.85
QQQ,25/06/2021,349.46,337.36,330.00,7.37,7.72,66.60,62.82
QQQ,02/07/2021,358.64,341.23,332.72,8.51,7.82,70.01,64.83
QQQ,09/07/2021,361.01,344.83,335.42,9.41,8.02,70.83,66.86
QQQ,16/07/2021,357.60,347.15,337.53,9.62,8.22,67.96,67.83
QQQ,23/07/2021,368.20,350.98,340.45,10.53,8.51,71.77,69.43
QQQ,30/07/2021,364.57,353.45,342.75,10.70,8.78,68.77,69.87
QQQ,06/08/2021,368.05,356.10,345.16,10.94,9.05,70.06,69.88
QQQ,13/08/2021,368.82,358.42,347.41,11.00,9.29,70.35,69.78
QQQ,20/08/2021,367.73,360.11,349.35,10.76,9.48,69.33,70.05
QQQ,27/08/2021,376.04,363.01,351.89,11.12,9.68,72.57,70.21
QQQ,03/09/2021,381.57,366.38,354.72,11.67,9.93,74.49,71.36
QQQ,10/09/2021,376.59,368.24,356.80,11.44,10.12,69.77,71.30
QQQ,17/09/2021,373.83,369.25,358.42,10.83,10.21,67.24,70.68
QQQ,24/09/2021,373.33,369.99,359.84,10.15,10.20,66.77,70.17
QQQ,01/10/2021,360.18,368.21,359.87,8.34,9.97,55.79,66.82
QQQ,08/10/2021,361.16,366.93,360.00,6.93,9.59,56.36,63.19
QQQ,15/10/2021,368.94,367.29,360.85,6.45,9.20,60.70,61.37
QQQ,22/10/2021,374.10,368.53,362.11,6.42,8.85,63.29,60.58
QQQ,29/10/2021,386.11,371.73,364.40,7.33,8.66,68.47,60.92
QQQ,05/11/2021,398.60,376.61,367.65,8.96,8.70,72.76,64.32
QQQ,12/11/2021,394.70,379.90,370.23,9.67,8.82,69.59,66.96
QQQ,19/11/2021,403.99,384.28,373.44,10.84,9.07,72.63,69.35
QQQ,26/11/2021,391.20,385.54,375.14,10.40,9.24,63.30,69.35
QQQ,03/12/2021,383.13,385.10,375.90,9.20,9.23,58.24,67.31
QQQ,10/12/2021,398.01,387.45,378.00,9.45,9.26,63.94,65.54
QQQ,17/12/2021,384.91,386.99,378.66,8.33,9.14,56.65,62.95
QQQ,23/12/2021,396.92,388.79,380.40,8.39,9.05,61.01,60.63
QQQ,31/12/2021,397.85,390.44,382.06,8.38,8.97,61.34,60.24
QQQ,07/01/2022,379.86,388.52,381.85,6.66,8.68,52.35,59.06
QQQ,14/01/2022,380.01,386.97,381.68,5.29,8.26,52.41,56.75
QQQ,21/01/2022,351.69,380.56,378.82,1.73,7.44,41.45,53.71
QQQ,28/01/2022,351.80,375.33,376.25,-0.92,6.40,41.50,49.81
QQQ,04/02/2022,358.01,372.18,374.51,-2.33,5.30,44.43,46.43
QQQ,11/02/2022,347.06,367.61,371.90,-4.28,4.11,40.59,44.08
QQQ,18/02/2022,341.51,362.87,369.00,-6.14,2.83,38.78,41.35
QQQ,25/02/2022,345.77,359.76,366.79,-7.03,1.59,40.95,41.25
QQQ,04/03/2022,337.30,355.67,363.98,-8.31,0.36,38.07,40.56
QQQ,11/03/2022,324.40,349.99,360.21,-10.22,-0.97,34.15,38.51
QQQ,18/03/2022,351.49,350.26,359.38,-9.12,-1.99,46.53,39.70
QQQ,25/03/2022,359.35,351.91,359.38,-7.46,-2.67,49.49,41.84
QQQ,01/04/2022,361.85,353.72,359.61,-5.89,-3.07,50.42,43.73
QQQ,08/04/2022,349.15,352.89,358.62,-5.73,-3.41,45.81,45.28
QQQ,14/04/2022,338.43,350.26,356.69,-6.43,-3.78,42.32,46.91
QQQ,22/04/2022,325.40,345.74,353.71,-7.97,-4.31,38.49,45.31
QQQ,29/04/2022,313.25,339.83,349.86,-10.03,-5.02,35.30,42.47
QQQ,06/05/2022,309.25,334.27,345.99,-11.72,-5.86,34.30,39.25
QQQ,13/05/2022,301.94,328.39,341.80,-13.40,-6.80,32.50,36.58
QQQ,20/05/2022,288.68,321.17,336.74,-15.57,-7.90,29.48,34.01
QQQ,27/05/2022,309.10,318.98,334.11,-15.13,-8.80,38.85,34.08
QQQ,03/06/2022,306.20,316.65,331.45,-14.79,-9.55,38.08,34.64
QQQ,10/06/2022,288.84,311.60,327.39,-15.79,-10.33,33.78,34.54
QQQ,17/06/2022,274.69,304.89,322.37,-17.48,-11.23,30.76,34.19
QQQ,24/06/2022,294.61,303.02,319.73,-16.71,-11.91,39.00,36.09
QQQ,01/07/2022,282.13,299.22,316.15,-16.93,-12.54,36.12,35.55
QQQ,08/07/2022,295.35,298.52,314.17,-15.65,-12.93,41.07,36.14
QQQ,15/07/2022,291.87,297.31,312.04,-14.73,-13.15,40.19,37.43
QQQ,22/07/2022,301.99,298.16,311.09,-12.93,-13.12,43.93,40.06
QQQ,29/07/2022,315.46,301.31,311.50,-10.20,-12.76,48.51,41.96
QQQ,05/08/2022,321.75,305.02,312.48,-7.46,-12.10,50.54,44.85
QQQ,12/08/2022,330.39,309.63,314.18,-4.55,-11.15,53.24,47.28
QQQ,19/08/2022,322.86,312.04,315.01,-2.97,-10.13,50.66,49.38
QQQ,26/08/2022,307.44,311.20,314.29,-3.09,-9.25,45.77,49.75
QQQ,02/09/2022,295.17,308.29,312.47,-4.18,-8.62,42.30,48.50
QQQ,09/09/2022,307.09,308.07,311.96,-3.89,-8.02,46.53,47.70
QQQ,16/09/2022,289.32,304.66,309.80,-5.14,-7.66,41.65,45.38
QQQ,23/09/2022,275.51,299.36,306.53,-7.17,-7.60,38.31,42.91
QQQ,30/09/2022,267.26,293.52,302.79,-9.27,-7.81,36.44,41.05
QQQ,07/10/2022,269.10,289.08,299.59,-10.50,-8.15,37.17,40.02
QQQ,14/10/2022,260.74,283.93,295.89,-11.96,-8.62,35.20,37.76
QQQ,21/10/2022,275.42,282.38,293.94,-11.55,-8.99,41.09,37.64
QQQ,28/10/2022,281.22,282.17,292.73,-10.55,-9.19,43.27,38.64
QQQ,04/11/2022,264.68,278.99,290.05,-11.06,-9.42,38.87,39.12
QQQ,11/11/2022,287.96,280.62,289.85,-9.23,-9.40,47.00,41.09
QQQ,18/11/2022,284.82,281.39,289.38,-7.99,-9.22,46.12,43.27
