Ticker,Date/Time,close
SPY,13/08/2018,282.10
SPY,14/08/2018,283.90
SPY,15/08/2018,281.78
SPY,16/08/2018,284.06
SPY,17/08/2018,285.06
SPY,20/08/2018,285.67
SPY,21/08/2018,286.34
SPY,22/08/2018,286.17
SPY,23/08/2018,285.79
SPY,24/08/2018,287.51
SPY,27/08/2018,289.78
SPY,28/08/2018,289.92
SPY,29/08/2018,291.48
SPY,30/08/2018,290.30
SPY,31/08/2018,290.31
SPY,04/09/2018,289.81
SPY,05/09/2018,289.03
SPY,06/09/2018,288.16
SPY,07/09/2018,287.60
SPY,10/09/2018,288.10
SPY,11/09/2018,289.05
SPY,12/09/2018,289.12
SPY,13/09/2018,290.83
SPY,14/09/2018,290.88
SPY,17/09/2018,289.34
SPY,18/09/2018,290.91
SPY,19/09/2018,291.22
SPY,20/09/2018,293.58
SPY,21/09/2018,291.99
SPY,24/09/2018,291.02
SPY,25/09/2018,290.75
SPY,26/09/2018,289.88
SPY,27/09/2018,290.69
SPY,28/09/2018,290.72
SPY,01/10/2018,291.73
SPY,02/10/2018,291.56
SPY,03/10/2018,291.72
SPY,04/10/2018,289.44
SPY,05/10/2018,287.82
SPY,08/10/2018,287.82
SPY,09/10/2018,287.40
SPY,10/10/2018,278.30
SPY,11/10/2018,272.17
SPY,12/10/2018,275.95
SPY,15/10/2018,274.40
SPY,16/10/2018,280.40
SPY,17/10/2018,280.45
SPY,18/10/2018,276.40
SPY,19/10/2018,276.25
SPY,22/10/2018,275.01
SPY,23/10/2018,273.61
SPY,24/10/2018,265.32
SPY,25/10/2018,270.08
SPY,26/10/2018,265.33
SPY,29/10/2018,263.86
SPY,30/10/2018,267.77
SPY,31/10/2018,270.63
SPY,01/11/2018,273.51
SPY,02/11/2018,271.89
SPY,05/11/2018,273.39
SPY,06/11/2018,275.12
SPY,07/11/2018,281.01
SPY,08/11/2018,280.50
SPY,09/11/2018,277.76
SPY,12/11/2018,272.57
SPY,13/11/2018,272.06
SPY,14/11/2018,270.20
SPY,15/11/2018,273.02
SPY,16/11/2018,273.73
SPY,19/11/2018,269.10
SPY,20/11/2018,264.12
SPY,21/11/2018,265.02
SPY,23/11/2018,263.25
SPY,26/11/2018,267.50
SPY,27/11/2018,268.40
SPY,28/11/2018,274.58
SPY,29/11/2018,273.98
SPY,30/11/2018,275.65
SPY,03/12/2018,279.30
SPY,04/12/2018,270.25
SPY,06/12/2018,269.84
SPY,07/12/2018,263.57
SPY,10/12/2018,264.07
SPY,11/12/2018,264.13
SPY,12/12/2018,265.46
SPY,13/12/2018,265.37
SPY,14/12/2018,260.47
SPY,17/12/2018,255.36
SPY,18/12/2018,255.08
SPY,19/12/2018,251.26
SPY,20/12/2018,247.17
SPY,21/12/2018,240.70
SPY,24/12/2018,234.34
SPY,26/12/2018,246.18
SPY,27/12/2018,248.07
SPY,28/12/2018,247.75
SPY,31/12/2018,249.92
SPY,02/01/2019,250.18
SPY,03/01/2019,244.21
SPY,04/01/2019,252.39
SPY,07/01/2019,254.38
SPY,08/01/2019,256.77
SPY,09/01/2019,257.97
SPY,10/01/2019,258.88
SPY,11/01/2019,258.98
SPY,14/01/2019,257.40
SPY,15/01/2019,260.35
SPY,16/01/2019,260.98
SPY,17/01/2019,262.96
SPY,18/01/2019,266.46
SPY,22/01/2019,262.86
SPY,23/01/2019,263.41
SPY,24/01/2019,263.55
SPY,25/01/2019,265.78
SPY,28/01/2019,263.76
SPY,29/01/2019,263.41
SPY,30/01/2019,267.58
SPY,31/01/2019,269.93
SPY,01/02/2019,270.06
SPY,04/02/2019,271.96
SPY,05/02/2019,273.10
SPY,06/02/2019,272.74
SPY,07/02/2019,270.14
SPY,08/02/2019,270.47
SPY,11/02/2019,270.62
SPY,12/02/2019,274.10
SPY,13/02/2019,274.99
SPY,14/02/2019,274.38
SPY,15/02/2019,277.37
SPY,19/02/2019,277.85
SPY,20/02/2019,278.41
SPY,21/02/2019,277.42
SPY,22/02/2019,279.14
SPY,25/02/2019,279.52
SPY,26/02/2019,279.32
SPY,27/02/2019,279.20
SPY,28/02/2019,278.68
SPY,01/03/2019,280.42
SPY,04/03/2019,279.40
SPY,05/03/2019,279.02
SPY,06/03/2019,277.33
SPY,07/03/2019,275.01
SPY,08/03/2019,274.46
SPY,11/03/2019,278.44
SPY,12/03/2019,279.49
SPY,13/03/2019,281.34
SPY,14/03/2019,281.16
SPY,15/03/2019,281.31
SPY,18/03/2019,282.33
SPY,19/03/2019,282.40
SPY,20/03/2019,281.55
SPY,21/03/2019,284.73
SPY,22/03/2019,279.25
SPY,25/03/2019,279.04
SPY,26/03/2019,281.12
SPY,27/03/2019,279.65
SPY,28/03/2019,280.71
SPY,29/03/2019,282.48
SPY,01/04/2019,285.83
SPY,02/04/2019,285.97
SPY,03/04/2019,286.42
SPY,04/04/2019,287.18
SPY,05/04/2019,288.57
SPY,08/04/2019,288.79
SPY,09/04/2019,287.31
SPY,10/04/2019,288.29
SPY,11/04/2019,288.21
SPY,12/04/2019,290.16
SPY,15/04/2019,289.97
SPY,16/04/2019,290.16
SPY,17/04/2019,289.45
SPY,18/04/2019,290.02
SPY,22/04/2019,290.27
SPY,23/04/2019,292.88
SPY,24/04/2019,292.23
SPY,25/04/2019,292.05
SPY,26/04/2019,293.41
SPY,29/04/2019,293.87
SPY,30/04/2019,294.02
SPY,01/05/2019,291.81
SPY,02/05/2019,291.18
SPY,03/05/2019,294.03
SPY,06/05/2019,292.82
SPY,07/05/2019,287.93
SPY,08/05/2019,287.53
SPY,09/05/2019,286.66
SPY,10/05/2019,288.10
SPY,13/05/2019,280.86
SPY,14/05/2019,283.40
SPY,15/05/2019,285.06
SPY,16/05/2019,287.70
SPY,17/05/2019,285.84
SPY,20/05/2019,283.95
SPY,21/05/2019,286.51
SPY,22/05/2019,285.63
SPY,23/05/2019,282.14
SPY,24/05/2019,282.78
SPY,28/05/2019,280.15
SPY,29/05/2019,278.27
SPY,30/05/2019,279.03
SPY,31/05/2019,275.27
SPY,03/06/2019,274.57
SPY,04/06/2019,280.53
SPY,05/06/2019,282.96
SPY,06/06/2019,284.80
SPY,07/06/2019,287.65
SPY,10/06/2019,288.97
SPY,11/06/2019,288.90
SPY,12/06/2019,288.39
SPY,13/06/2019,289.58
SPY,14/06/2019,289.26
SPY,17/06/2019,289.37
SPY,18/06/2019,292.40
SPY,19/06/2019,293.06
SPY,20/06/2019,295.86
SPY,21/06/2019,294.00
SPY,24/06/2019,293.64
SPY,25/06/2019,290.76
SPY,26/06/2019,290.47
SPY,27/06/2019,291.50
SPY,28/06/2019,293.00
SPY,01/07/2019,295.66
SPY,02/07/2019,296.43
SPY,03/07/2019,298.80
SPY,05/07/2019,298.46
SPY,08/07/2019,296.82
SPY,09/07/2019,297.19
SPY,10/07/2019,298.61
SPY,11/07/2019,299.31
SPY,12/07/2019,300.65
SPY,15/07/2019,300.75
SPY,16/07/2019,299.78
SPY,17/07/2019,297.74
SPY,18/07/2019,298.83
SPY,19/07/2019,297.17
SPY,22/07/2019,297.90
SPY,23/07/2019,300.03
SPY,24/07/2019,301.44
SPY,25/07/2019,300.00
SPY,26/07/2019,302.01
SPY,29/07/2019,301.46
SPY,30/07/2019,300.72
SPY,31/07/2019,297.43
SPY,01/08/2019,294.84
SPY,02/08/2019,292.62
SPY,05/08/2019,283.82
SPY,06/08/2019,287.80
SPY,07/08/2019,287.97
SPY,08/08/2019,293.62
SPY,09/08/2019,291.62
SPY,12/08/2019,288.07
SPY,13/08/2019,292.55
SPY,14/08/2019,283.90
SPY,15/08/2019,284.65
SPY,16/08/2019,288.85
SPY,19/08/2019,292.33
SPY,20/08/2019,290.09
SPY,21/08/2019,292.45
SPY,22/08/2019,292.36
SPY,23/08/2019,284.85
SPY,26/08/2019,288.00
SPY,27/08/2019,286.87
SPY,28/08/2019,288.89
SPY,29/08/2019,292.58
SPY,30/08/2019,292.45
SPY,03/09/2019,290.74
SPY,04/09/2019,294.04
SPY,05/09/2019,297.82
SPY,06/09/2019,298.05
SPY,09/09/2019,298.20
SPY,10/09/2019,298.13
SPY,11/09/2019,300.25
SPY,12/09/2019,301.29
SPY,13/09/2019,301.09
SPY,16/09/2019,300.16
SPY,17/09/2019,300.92
SPY,18/09/2019,301.10
SPY,19/09/2019,301.08
SPY,20/09/2019,298.28
SPY,23/09/2019,298.21
SPY,24/09/2019,295.87
SPY,25/09/2019,297.62
SPY,26/09/2019,297.00
SPY,27/09/2019,295.40
SPY,30/09/2019,296.77
SPY,01/10/2019,293.24
SPY,02/10/2019,288.06
SPY,03/10/2019,290.42
SPY,04/10/2019,294.35
SPY,07/10/2019,293.08
SPY,08/10/2019,288.53
SPY,09/10/2019,291.27
SPY,10/10/2019,293.24
SPY,11/10/2019,296.28
SPY,14/10/2019,295.95
SPY,15/10/2019,298.88
SPY,16/10/2019,298.40
SPY,17/10/2019,299.28
SPY,18/10/2019,297.97
SPY,21/10/2019,299.99
SPY,22/10/2019,299.01
SPY,23/10/2019,299.88
SPY,24/10/2019,300.37
SPY,25/10/2019,301.60
SPY,28/10/2019,303.30
SPY,29/10/2019,303.21
SPY,30/10/2019,304.14
SPY,31/10/2019,303.33
SPY,01/11/2019,306.14
SPY,04/11/2019,307.37
SPY,05/11/2019,307.03
SPY,06/11/2019,307.10
SPY,07/11/2019,308.18
SPY,08/11/2019,308.94
SPY,11/11/2019,308.35
SPY,12/11/2019,309.00
SPY,13/11/2019,309.10
SPY,14/11/2019,309.55
SPY,15/11/2019,311.79
SPY,18/11/2019,312.02
SPY,19/11/2019,311.93
SPY,20/11/2019,310.77
SPY,21/11/2019,310.27
SPY,22/11/2019,310.96
SPY,25/11/2019,313.37
SPY,26/11/2019,314.08
SPY,27/11/2019,315.48
SPY,29/11/2019,314.31
SPY,02/12/2019,311.64
SPY,03/12/2019,309.55
SPY,04/12/2019,311.46
SPY,05/12/2019,312.02
SPY,06/12/2019,314.87
SPY,09/12/2019,313.88
SPY,10/12/2019,313.53
SPY,11/12/2019,314.42
SPY,12/12/2019,317.13
SPY,13/12/2019,317.32
SPY,16/12/2019,319.50
SPY,17/12/2019,319.57
SPY,18/12/2019,319.59
SPY,19/12/2019,320.90
SPY,20/12/2019,320.73
SPY,23/12/2019,321.22
SPY,24/12/2019,321.23
SPY,26/12/2019,322.94
SPY,27/12/2019,322.86
SPY,30/12/2019,321.08
SPY,31/12/2019,321.86
SPY,02/01/2020,324.87
SPY,03/01/2020,322.41
SPY,06/01/2020,323.64
SPY,07/01/2020,322.73
SPY,08/01/2020,324.45
SPY,09/01/2020,326.65
SPY,10/01/2020,325.71
SPY,13/01/2020,327.95
SPY,14/01/2020,327.45
SPY,15/01/2020,328.19
SPY,16/01/2020,330.92
SPY,17/01/2020,331.95
SPY,21/01/2020,331.30
SPY,22/01/2020,331.34
SPY,23/01/2020,331.72
SPY,24/01/2020,328.77
SPY,27/01/2020,323.50
SPY,28/01/2020,326.89
SPY,29/01/2020,326.62
SPY,30/01/2020,327.68
SPY,31/01/2020,321.73
SPY,03/02/2020,324.12
SPY,04/02/2020,329.06
SPY,05/02/2020,332.86
SPY,06/02/2020,333.98
SPY,07/02/2020,332.20
SPY,10/02/2020,334.68
SPY,11/02/2020,335.26
SPY,12/02/2020,337.42
SPY,13/02/2020,337.06
SPY,14/02/2020,337.60
SPY,18/02/2020,336.73
SPY,19/02/2020,338.34
SPY,20/02/2020,336.95
SPY,21/02/2020,333.48
SPY,24/02/2020,322.42
SPY,25/02/2020,312.65
SPY,26/02/2020,311.50
SPY,27/02/2020,297.51
SPY,28/02/2020,296.26
SPY,02/03/2020,309.09
SPY,03/03/2020,300.24
SPY,04/03/2020,312.86
SPY,05/03/2020,302.46
SPY,06/03/2020,297.46
SPY,09/03/2020,274.23
SPY,10/03/2020,288.42
SPY,11/03/2020,274.36
SPY,12/03/2020,248.11
SPY,13/03/2020,269.32
SPY,16/03/2020,239.85
SPY,17/03/2020,252.80
SPY,18/03/2020,240.00
SPY,19/03/2020,240.51
SPY,20/03/2020,228.80
SPY,23/03/2020,222.95
SPY,24/03/2020,243.15
SPY,25/03/2020,246.79
SPY,26/03/2020,261.20
SPY,27/03/2020,253.42
SPY,30/03/2020,261.65
SPY,31/03/2020,257.75
SPY,01/04/2020,246.15
SPY,02/04/2020,251.83
SPY,03/04/2020,248.19
SPY,06/04/2020,264.86
SPY,07/04/2020,265.13
SPY,08/04/2020,274.03
SPY,09/04/2020,278.20
SPY,13/04/2020,275.66
SPY,14/04/2020,283.79
SPY,15/04/2020,277.76
SPY,16/04/2020,279.10
SPY,17/04/2020,286.64
SPY,20/04/2020,281.59
SPY,21/04/2020,273.04
SPY,22/04/2020,279.10
SPY,23/04/2020,279.08
SPY,24/04/2020,282.97
SPY,27/04/2020,287.05
SPY,28/04/2020,285.73
SPY,29/04/2020,293.21
SPY,30/04/2020,290.48
SPY,01/05/2020,282.79
SPY,04/05/2020,283.57
SPY,05/05/2020,286.19
SPY,06/05/2020,284.25
SPY,07/05/2020,287.68
SPY,08/05/2020,292.44
SPY,11/05/2020,292.50
SPY,12/05/2020,286.67
SPY,13/05/2020,281.60
SPY,14/05/2020,284.97
SPY,15/05/2020,286.28
SPY,18/05/2020,295.00
SPY,19/05/2020,291.97
SPY,20/05/2020,296.93
SPY,21/05/2020,294.88
SPY,22/05/2020,295.44
SPY,26/05/2020,299.08
SPY,27/05/2020,303.53
SPY,28/05/2020,302.97
SPY,29/05/2020,304.32
SPY,01/06/2020,305.55
SPY,02/06/2020,308.08
SPY,03/06/2020,312.18
SPY,04/06/2020,311.36
SPY,05/06/2020,319.34
SPY,08/06/2020,323.20
SPY,09/06/2020,320.79
SPY,10/06/2020,319.00
SPY,11/06/2020,300.61
SPY,12/06/2020,304.21
SPY,15/06/2020,307.05
SPY,16/06/2020,312.96
SPY,17/06/2020,311.66
SPY,18/06/2020,311.78
SPY,19/06/2020,308.64
SPY,22/06/2020,310.62
SPY,23/06/2020,312.05
SPY,24/06/2020,304.09
SPY,25/06/2020,307.35
SPY,26/06/2020,300.05
SPY,29/06/2020,304.46
SPY,30/06/2020,308.36
SPY,01/07/2020,310.52
SPY,02/07/2020,312.23
SPY,06/07/2020,317.05
SPY,07/07/2020,313.78
SPY,08/07/2020,316.18
SPY,09/07/2020,314.38
SPY,10/07/2020,317.59
SPY,13/07/2020,314.84
SPY,14/07/2020,318.92
SPY,15/07/2020,321.85
SPY,16/07/2020,320.79
SPY,17/07/2020,321.72
SPY,20/07/2020,324.32
SPY,21/07/2020,325.01
SPY,22/07/2020,326.86
SPY,23/07/2020,322.96
SPY,24/07/2020,320.88
SPY,27/07/2020,323.22
SPY,28/07/2020,321.17
SPY,29/07/2020,325.12
SPY,30/07/2020,323.96
SPY,31/07/2020,326.52
SPY,03/08/2020,328.79
SPY,04/08/2020,330.06
SPY,05/08/2020,332.11
SPY,06/08/2020,334.33
SPY,07/08/2020,334.57
SPY,10/08/2020,335.57
SPY,11/08/2020,332.80
SPY,12/08/2020,337.44
SPY,13/08/2020,336.83
SPY,14/08/2020,336.84
SPY,17/08/2020,337.91
SPY,18/08/2020,338.64
SPY,19/08/2020,337.23
SPY,20/08/2020,338.28
SPY,21/08/2020,339.48
SPY,24/08/2020,342.92
SPY,25/08/2020,344.12
SPY,26/08/2020,347.57
SPY,27/08/2020,348.33
SPY,28/08/2020,350.58
SPY,31/08/2020,349.31
SPY,01/09/2020,352.60
SPY,02/09/2020,357.70
SPY,03/09/2020,345.39
SPY,04/09/2020,342.57
SPY,08/09/2020,333.21
SPY,09/09/2020,339.79
SPY,10/09/2020,333.89
SPY,11/09/2020,334.06
SPY,14/09/2020,338.46
SPY,15/09/2020,340.17
SPY,16/09/2020,338.82
SPY,17/09/2020,335.84
SPY,18/09/2020,330.65
SPY,21/09/2020,326.97
SPY,22/09/2020,330.30
SPY,23/09/2020,322.64
SPY,24/09/2020,323.50
SPY,25/09/2020,328.73
SPY,28/09/2020,334.19
SPY,29/09/2020,332.37
SPY,30/09/2020,334.89
SPY,01/10/2020,337.04
SPY,02/10/2020,333.84
SPY,05/10/2020,339.76
SPY,06/10/2020,334.93
SPY,07/10/2020,340.76
SPY,08/10/2020,343.78
SPY,09/10/2020,346.85
SPY,12/10/2020,352.43
SPY,13/10/2020,350.13
SPY,14/10/2020,347.93
SPY,15/10/2020,347.50
SPY,16/10/2020,347.29
SPY,19/10/2020,342.01
SPY,20/10/2020,343.38
SPY,21/10/2020,342.73
SPY,22/10/2020,344.61
SPY,23/10/2020,345.78
SPY,26/10/2020,339.39
SPY,27/10/2020,338.22
SPY,28/10/2020,326.66
SPY,29/10/2020,329.98
SPY,30/10/2020,326.54
SPY,02/11/2020,330.20
SPY,03/11/2020,336.03
SPY,04/11/2020,343.54
SPY,05/11/2020,350.24
SPY,06/11/2020,350.16
SPY,09/11/2020,354.56
SPY,10/11/2020,354.04
SPY,11/11/2020,356.67
SPY,12/11/2020,353.21
SPY,13/11/2020,358.10
SPY,16/11/2020,362.57
SPY,17/11/2020,360.62
SPY,18/11/2020,356.28
SPY,19/11/2020,357.78
SPY,20/11/2020,355.33
SPY,23/11/2020,357.46
SPY,24/11/2020,363.22
SPY,25/11/2020,362.66
SPY,27/11/2020,363.67
SPY,30/11/2020,362.06
SPY,01/12/2020,366.02
SPY,02/12/2020,366.79
SPY,03/12/2020,366.69
SPY,04/12/2020,369.85
SPY,07/12/2020,369.09
SPY,08/12/2020,370.17
SPY,09/12/2020,366.85
SPY,10/12/2020,366.73
SPY,11/12/2020,366.30
SPY,14/12/2020,364.66
SPY,15/12/2020,369.59
SPY,16/12/2020,370.17
SPY,17/12/2020,372.24
SPY,18/12/2020,369.18
SPY,21/12/2020,367.86
SPY,22/12/2020,367.24
SPY,23/12/2020,367.57
SPY,24/12/2020,369.00
SPY,28/12/2020,372.17
SPY,29/12/2020,371.46
SPY,30/12/2020,371.99
SPY,31/12/2020,373.88
SPY,04/01/2021,368.79
SPY,05/01/2021,371.33
SPY,06/01/2021,373.55
SPY,07/01/2021,379.10
SPY,08/01/2021,381.26
SPY,11/01/2021,378.69
SPY,12/01/2021,378.77
SPY,13/01/2021,379.79
SPY,14/01/2021,378.46
SPY,15/01/2021,375.70
SPY,19/01/2021,378.65
SPY,20/01/2021,383.89
SPY,21/01/2021,384.24
SPY,22/01/2021,382.88
SPY,25/01/2021,384.39
SPY,26/01/2021,383.79
SPY,27/01/2021,374.41
SPY,28/01/2021,377.63
SPY,29/01/2021,370.07
SPY,01/02/2021,376.23
SPY,02/02/2021,381.55
SPY,03/02/2021,381.85
SPY,04/02/2021,386.19
SPY,05/02/2021,387.71
SPY,08/02/2021,390.51
SPY,09/02/2021,390.25
SPY,10/02/2021,390.08
SPY,11/02/2021,390.71
SPY,12/02/2021,392.64
SPY,16/02/2021,392.30
SPY,17/02/2021,392.39
SPY,18/02/2021,390.72
SPY,19/02/2021,390.03
SPY,22/02/2021,387.03
SPY,23/02/2021,387.50
SPY,24/02/2021,391.77
SPY,25/02/2021,382.33
SPY,26/02/2021,380.36
SPY,01/03/2021,389.58
SPY,02/03/2021,386.54
SPY,03/03/2021,381.42
SPY,04/03/2021,376.70
SPY,05/03/2021,383.63
SPY,08/03/2021,381.72
SPY,09/03/2021,387.17
SPY,10/03/2021,389.58
SPY,11/03/2021,393.53
SPY,12/03/2021,394.06
SPY,15/03/2021,396.41
SPY,16/03/2021,395.91
SPY,17/03/2021,397.26
SPY,18/03/2021,391.48
SPY,19/03/2021,389.48
SPY,22/03/2021,392.59
SPY,23/03/2021,389.50
SPY,24/03/2021,387.52
SPY,25/03/2021,389.70
SPY,26/03/2021,395.98
SPY,29/03/2021,395.78
SPY,30/03/2021,394.73
SPY,31/03/2021,396.33
SPY,01/04/2021,400.61
SPY,05/04/2021,406.36
SPY,06/04/2021,406.12
SPY,07/04/2021,406.59
SPY,08/04/2021,408.52
SPY,09/04/2021,411.49
SPY,12/04/2021,411.64
SPY,13/04/2021,412.86
SPY,14/04/2021,411.45
SPY,15/04/2021,415.87
SPY,16/04/2021,417.26
SPY,19/04/2021,415.21
SPY,20/04/2021,412.17
SPY,21/04/2021,416.07
SPY,22/04/2021,412.27
SPY,23/04/2021,416.74
SPY,26/04/2021,417.61
SPY,27/04/2021,417.52
SPY,28/04/2021,417.40
SPY,29/04/2021,420.06
SPY,30/04/2021,417.30
SPY,03/05/2021,418.20
SPY,04/05/2021,415.62
SPY,05/05/2021,415.75
SPY,06/05/2021,419.07
SPY,07/05/2021,422.12
SPY,10/05/2021,417.94
SPY,11/05/2021,414.21
SPY,12/05/2021,405.41
SPY,13/05/2021,410.28
SPY,14/05/2021,416.58
SPY,17/05/2021,415.52
SPY,18/05/2021,411.94
SPY,19/05/2021,410.86
SPY,20/05/2021,415.28
SPY,21/05/2021,414.94
SPY,24/05/2021,419.17
SPY,25/05/2021,418.24
SPY,26/05/2021,419.07
SPY,27/05/2021,419.29
SPY,28/05/2021,420.04
SPY,01/06/2021,419.67
SPY,02/06/2021,420.33
SPY,03/06/2021,418.77
SPY,04/06/2021,422.60
SPY,07/06/2021,422.19
SPY,08/06/2021,422.28
SPY,09/06/2021,421.65
SPY,10/06/2021,423.61
SPY,11/06/2021,424.31
SPY,14/06/2021,425.26
SPY,15/06/2021,424.48
SPY,16/06/2021,422.11
SPY,17/06/2021,421.97
SPY,18/06/2021,414.92
SPY,21/06/2021,420.86
SPY,22/06/2021,423.11
SPY,23/06/2021,422.60
SPY,24/06/2021,425.10
SPY,25/06/2021,426.61
SPY,28/06/2021,427.47
SPY,29/06/2021,427.70
SPY,30/06/2021,428.06
SPY,01/07/2021,430.43
SPY,02/07/2021,433.72
SPY,06/07/2021,432.93
SPY,07/07/2021,434.46
SPY,08/07/2021,430.92
SPY,09/07/2021,435.52
SPY,12/07/2021,437.08
SPY,13/07/2021,435.59
SPY,14/07/2021,436.24
SPY,15/07/2021,434.75
SPY,16/07/2021,431.34
SPY,19/07/2021,424.97
SPY,20/07/2021,431.06
SPY,21/07/2021,434.55
SPY,22/07/2021,435.46
SPY,23/07/2021,439.94
SPY,26/07/2021,441.02
SPY,27/07/2021,439.01
SPY,28/07/2021,438.83
SPY,29/07/2021,440.65
SPY,30/07/2021,438.51
SPY,02/08/2021,437.59
SPY,03/08/2021,441.15
SPY,04/08/2021,438.98
SPY,05/08/2021,441.76
SPY,06/08/2021,442.49
SPY,09/08/2021,442.13
SPY,10/08/2021,442.68
SPY,11/08/2021,443.78
SPY,12/08/2021,445.11
SPY,13/08/2021,445.92
SPY,16/08/2021,446.97
SPY,17/08/2021,444.04
SPY,18/08/2021,439.18
SPY,19/08/2021,439.86
SPY,20/08/2021,443.36
SPY,23/08/2021,447.26
SPY,24/08/2021,447.97
SPY,25/08/2021,448.91
SPY,26/08/2021,446.26
SPY,27/08/2021,450.25
SPY,30/08/2021,452.23
SPY,31/08/2021,451.56
SPY,01/09/2021,451.80
SPY,02/09/2021,453.19
SPY,03/09/2021,453.08
SPY,07/09/2021,451.46
SPY,08/09/2021,450.91
SPY,09/09/2021,448.98
SPY,10/09/2021,445.44
SPY,13/09/2021,446.58
SPY,14/09/2021,444.17
SPY,15/09/2021,447.88
SPY,16/09/2021,447.17
SPY,17/09/2021,441.40
SPY,20/09/2021,434.04
SPY,21/09/2021,433.63
SPY,22/09/2021,437.86
SPY,23/09/2021,443.18
SPY,24/09/2021,443.91
SPY,27/09/2021,442.64
SPY,28/09/2021,433.72
SPY,29/09/2021,434.45
SPY,30/09/2021,429.14
SPY,01/10/2021,434.24
SPY,04/10/2021,428.64
SPY,05/10/2021,433.10
SPY,06/10/2021,434.90
SPY,07/10/2021,438.66
SPY,08/10/2021,437.86
SPY,11/10/2021,434.69
SPY,12/10/2021,433.62
SPY,13/10/2021,435.18
SPY,14/10/2021,442.50
SPY,15/10/2021,445.87
SPY,18/10/2021,447.19
SPY,19/10/2021,450.64
SPY,20/10/2021,452.41
SPY,21/10/2021,453.59
SPY,22/10/2021,453.12
SPY,25/10/2021,455.55
SPY,26/10/2021,455.96
SPY,27/10/2021,453.94
SPY,28/10/2021,458.32
SPY,29/10/2021,459.25
SPY,01/11/2021,460.04
SPY,02/11/2021,461.90
SPY,03/11/2021,464.72
SPY,04/11/2021,466.91
SPY,05/11/2021,468.53
SPY,08/11/2021,468.93
SPY,09/11/2021,467.38
SPY,10/11/2021,463.62
SPY,11/11/2021,463.77
SPY,12/11/2021,467.27
SPY,15/11/2021,467.43
SPY,16/11/2021,469.28
SPY,17/11/2021,468.14
SPY,18/11/2021,469.73
SPY,19/11/2021,468.89
SPY,22/11/2021,467.57
SPY,23/11/2021,468.19
SPY,24/11/2021,469.44
SPY,26/11/2021,458.97
SPY,29/11/2021,464.60
SPY,30/11/2021,455.56
SPY,01/12/2021,450.50
SPY,02/12/2021,457.40
SPY,03/12/2021,453.42
SPY,06/12/2021,458.79
SPY,07/12/2021,468.28
SPY,08/12/2021,469.52
SPY,09/12/2021,466.35
SPY,10/12/2021,470.74
SPY,13/12/2021,466.57
SPY,14/12/2021,463.36
SPY,15/12/2021,470.60
SPY,16/12/2021,466.45
SPY,17/12/2021,459.87
SPY,20/12/2021,454.98
SPY,21/12/2021,463.06
SPY,22/12/2021,467.69
SPY,23/12/2021,470.60
SPY,27/12/2021,477.26
SPY,28/12/2021,476.87
SPY,29/12/2021,477.48
SPY,30/12/2021,476.16
SPY,31/12/2021,474.96
SPY,03/01/2022,477.71
SPY,04/01/2022,477.55
SPY,05/01/2022,468.38
SPY,06/01/2022,467.94
SPY,07/01/2022,466.09
SPY,10/01/2022,465.51
SPY,11/01/2022,469.75
SPY,12/01/2022,471.02
SPY,13/01/2022,464.53
SPY,14/01/2022,464.72
SPY,18/01/2022,456.49
SPY,19/01/2022,451.75
SPY,20/01/2022,446.75
SPY,21/01/2022,437.98
SPY,24/01/2022,439.84
SPY,25/01/2022,434.47
SPY,26/01/2022,433.38
SPY,27/01/2022,431.24
SPY,28/01/2022,441.95
SPY,31/01/2022,449.91
SPY,01/02/2022,452.95
SPY,02/02/2022,457.35
SPY,03/02/2022,446.60
SPY,04/02/2022,448.70
SPY,07/02/2022,447.26
SPY,08/02/2022,450.94
SPY,09/02/2022,457.54
SPY,10/02/2022,449.32
SPY,11/02/2022,440.46
SPY,14/02/2022,439.02
SPY,15/02/2022,446.10
SPY,16/02/2022,446.60
SPY,17/02/2022,437.06
SPY,18/02/2022,434.23
SPY,22/02/2022,429.57
SPY,23/02/2022,421.95
SPY,24/02/2022,428.30
SPY,25/02/2022,437.75
SPY,28/02/2022,436.63
SPY,01/03/2022,429.98
SPY,02/03/2022,437.89
SPY,03/03/2022,435.71
SPY,04/03/2022,432.17
SPY,07/03/2022,419.43
SPY,08/03/2022,416.25
SPY,09/03/2022,427.41
SPY,10/03/2022,425.48
SPY,11/03/2022,420.07
SPY,14/03/2022,417.00
SPY,15/03/2022,426.17
SPY,16/03/2022,435.62
SPY,17/03/2022,441.07
SPY,18/03/2022,444.52
SPY,21/03/2022,444.39
SPY,22/03/2022,449.59
SPY,23/03/2022,443.80
SPY,24/03/2022,450.49
SPY,25/03/2022,452.69
SPY,28/03/2022,455.91
SPY,29/03/2022,461.55
SPY,30/03/2022,458.70
SPY,31/03/2022,451.64
SPY,01/04/2022,452.92
SPY,04/04/2022,456.80
SPY,05/04/2022,451.03
SPY,06/04/2022,446.52
SPY,07/04/2022,448.77
SPY,08/04/2022,447.57
SPY,11/04/2022,439.92
SPY,12/04/2022,438.29
SPY,13/04/2022,443.31
SPY,14/04/2022,437.79
SPY,18/04/2022,437.97
SPY,19/04/2022,445.04
SPY,20/04/2022,444.71
SPY,21/04/2022,438.06
SPY,22/04/2022,426.04
SPY,25/04/2022,428.51
